model,lr,bs,wd,env0_in_acc,env0_out_acc,env1_in_acc,env1_out_acc,env0_in_md,env0_out_md,env1_in_md,env1_out_md,env0_in_dp,env0_out_dp,env1_in_dp,env1_out_dp,env0_in_eo,env0_out_eo,env1_in_eo,env1_out_eo,env0_in_auc,env0_out_auc,env1_in_auc,env1_out_auc,epoch,loss,step,step_time
ERM,5e-05,32,0.0,0.520661157,0.5023696682,1.0,0.5719960278,0.0050686598,0.0191758275,0.0877413154,0.0506556034,0.9604899912,0.9966777409,0.8200647953,0.8912079414,0.9352517986,0.987654321,1.0,0.8294979079,0.5268002741,0.5042790698,0.5711024225,0.5537541695,302.24321133,0.0061764224,8000,0.0419425735
ERM,5e-05,32,0.0001,0.5123966942,0.4739336493,1.0,0.5700099305,0.0023947358,0.0557444394,0.0877462626,0.0449076295,0.986259542,0.8714666667,0.8200647953,0.9117000613,0.9230769231,0.8716845878,1.0,0.9160977758,0.5036749935,0.5034418605,0.5683592882,0.5414602157,302.24321133,5.8301e-06,8000,0.0423894792
ERM,5e-05,64,0.0,0.5419126328,0.5402843602,1.0,0.5660377358,0.0674197078,0.0897267759,0.0877474546,0.0585700274,0.8607886535,0.8175872093,0.8200647953,0.8860910229,0.9284210526,0.9202614379,1.0,0.8548894731,0.5366554014,0.5629767442,0.60973294,0.5492001036,604.48642266,1.969e-07,8000,0.076278769
ERM,5e-05,64,0.0001,0.5112160567,0.5450236967,1.0,0.6007944389,0.0990539789,0.0023174882,0.0877451599,0.1134107113,0.825307464,0.9955399809,0.8200647953,0.755210024,0.9258064516,0.9365853659,1.0,0.8274915975,0.5652163638,0.5138604651,0.5631725966,0.5659023932,604.48642266,5.4244e-06,8000,0.0764797797
ERM,0.0001,32,0.0,0.5230224321,0.5213270142,0.9975186104,0.5739821251,0.0069754124,0.022991538,0.0904452503,0.033524394,0.9967466023,0.9769348075,0.8143783942,0.9235975212,0.9059233449,0.9782608696,0.9957035446,0.9181989175,0.5073913454,0.5286511628,0.5623599283,0.5315586645,302.24321133,0.0277263068,8000,0.0418627706
ERM,0.0001,32,0.0001,0.4982290437,0.5355450237,0.9967741935,0.5700099305,0.0244927108,0.0444331467,0.0876663327,0.041312784,0.9641319241,0.9245,0.8191839523,0.8673896499,0.8510638298,0.9765625,0.9970319173,0.9766826923,0.5297367239,0.5239069767,0.5546670886,0.5250453383,302.24321133,0.0241364608,8000,0.0420092692
ERM,0.0001,64,0.0,0.5159386068,0.4881516588,1.0,0.591857001,0.0827133954,0.0955820084,0.0877474546,0.0944564641,0.8554291946,0.8084,0.8200647953,0.7853100216,0.825,0.84375,1.0,0.8232500283,0.5779724907,0.5322790698,0.6039092376,0.5566323391,604.48642266,4.359e-07,8000,0.0764994712
ERM,0.0001,64,0.0001,0.4982290437,0.4834123223,0.5630272953,0.5561072493,0.000533402,0.0018816292,0.0019560754,0.0010485947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5237456574,0.5505116279,0.5342438752,0.5288626575,604.48642266,0.5221254384,8000,0.076400157
Fish,5e-05,32,0.0,0.4675324675,0.4881516588,0.5330024814,0.5143992056,0.0019277632,0.0003143549,0.006659627,0.0052463114,0.973374613,0.8782978723,0.8676697264,0.8898727984,0.9333333333,0.7572115385,0.8553205358,0.8951583981,0.5131992532,0.5053953488,0.5446662205,0.5385172771,0.0,0.7266672254,0,3.1658523083
Fish,5e-05,32,0.0001,0.4675324675,0.4881516588,0.5332506203,0.5143992056,0.0019308031,0.0003204942,0.0066597462,0.0052443743,0.973374613,0.8782978723,0.8668519415,0.8898727984,0.9333333333,0.7572115385,0.8553205358,0.8951583981,0.5131638031,0.5054883721,0.5446732871,0.5385172771,0.0,0.7266672254,0,32.087143659
Fish,5e-05,64,0.0,0.4935064935,0.4454976303,0.5736972705,0.5501489573,0.0014371276,0.003353864,0.0059538782,0.0060029924,0.6849024597,0.8074935401,0.7839167418,0.9312622309,0.875,0.46875,0.7364685004,0.7887029289,0.5095006263,0.523627907,0.5354707015,0.5362503643,0.0,0.7132893205,0,19.889259815
Fish,5e-05,64,0.0001,0.4935064935,0.4454976303,0.5736972705,0.5501489573,0.0014365911,0.0033515692,0.0059545338,0.0059982538,0.6849024597,0.8074935401,0.7839167418,0.9312622309,0.875,0.46875,0.7364685004,0.7887029289,0.5094947179,0.5237209302,0.5354833206,0.5362382201,0.0,0.7132893205,0,18.424694061
Fish,0.0001,32,0.0,0.479338843,0.4976303318,0.5203473945,0.5163853029,0.0052246451,0.0033650398,0.0111857653,0.0097744465,0.9203963191,0.9355787223,0.8656328645,0.8545290134,0.9271929825,0.9526209677,0.8866160692,0.8512353786,0.5301680335,0.5191627907,0.5576517519,0.5503659445,0.0,0.7266672254,0,22.923538446
Fish,0.0001,32,0.0001,0.5419126328,0.5308056872,1.0,0.5680238332,0.0093130767,0.0263876319,0.0877466202,0.0587295592,0.9668854489,0.93568,0.8200647953,0.8741733585,0.8281573499,0.9040178571,1.0,0.9010997149,0.504951197,0.5064186047,0.5714529803,0.5335179248,302.24321133,7.1131e-06,8000,0.6367106266
Fish,0.0001,64,0.0,0.5312868949,0.5639810427,1.0,0.591857001,0.067969501,0.0714220107,0.0877477527,0.0512383282,0.8515752548,0.8588794926,0.8200647953,0.8961864407,0.887628866,0.8608187135,1.0,0.870292887,0.5527261125,0.5410232558,0.6127751463,0.5599315068,604.48642266,1.2133e-06,8000,0.541820013
Fish,0.0001,64,0.0001,0.53364817,0.5592417062,1.0,0.5769612711,0.0751739442,0.1774063408,0.0877499878,0.117197901,0.8504928012,0.7144615385,0.8200647953,0.7496660959,0.9523255814,0.6804435484,1.0,0.7492086593,0.5634497672,0.6118139535,0.5622584709,0.5909720198,604.48642266,9.1838e-06,8000,0.5426490664
GroupDRO,5e-05,32,0.0,0.520661157,0.5023696682,1.0,0.5719960278,0.0050686598,0.0191758275,0.0877413154,0.0506556034,0.9604899912,0.9966777409,0.8200647953,0.8912079414,0.9352517986,0.987654321,1.0,0.8294979079,0.5268002741,0.5042790698,0.5711024225,0.5537541695,302.24321133,0.0061764224,8000,0.0420660405
GroupDRO,5e-05,32,0.0001,0.5123966942,0.4739336493,1.0,0.5700099305,0.0023947358,0.0557444394,0.0877462626,0.0449076295,0.986259542,0.8714666667,0.8200647953,0.9117000613,0.9230769231,0.8716845878,1.0,0.9160977758,0.5036749935,0.5034418605,0.5683592882,0.5414602157,302.24321133,5.8301e-06,8000,0.0423634672
GroupDRO,5e-05,64,0.0,0.5419126328,0.5402843602,1.0,0.5660377358,0.0674197078,0.0897267759,0.0877474546,0.0585700274,0.8607886535,0.8175872093,0.8200647953,0.8860910229,0.9284210526,0.9202614379,1.0,0.8548894731,0.5366554014,0.5629767442,0.60973294,0.5492001036,604.48642266,1.969e-07,8000,0.0766790628
GroupDRO,5e-05,64,0.0001,0.5112160567,0.5450236967,1.0,0.6007944389,0.0990539789,0.0023174882,0.0877451599,0.1134107113,0.825307464,0.9955399809,0.8200647953,0.755210024,0.9258064516,0.9365853659,1.0,0.8274915975,0.5652163638,0.5138604651,0.5631725966,0.5659023932,604.48642266,5.4244e-06,8000,0.0763748102
GroupDRO,0.0001,32,0.0,0.5230224321,0.5213270142,0.9975186104,0.5739821251,0.0069754124,0.022991538,0.0904452503,0.033524394,0.9967466023,0.9769348075,0.8143783942,0.9235975212,0.9059233449,0.9782608696,0.9957035446,0.9181989175,0.5073913454,0.5286511628,0.5623599283,0.5315586645,302.24321133,0.0277263068,8000,0.0422113857
GroupDRO,0.0001,32,0.0001,0.4982290437,0.5355450237,0.9967741935,0.5700099305,0.0244927108,0.0444331467,0.0876663327,0.041312784,0.9641319241,0.9245,0.8191839523,0.8673896499,0.8510638298,0.9765625,0.9970319173,0.9766826923,0.5297367239,0.5239069767,0.5546670886,0.5250453383,302.24321133,0.0241364608,8000,0.0423464599
GroupDRO,0.0001,64,0.0,0.5159386068,0.4881516588,1.0,0.591857001,0.0827133954,0.0955820084,0.0877474546,0.0944564641,0.8554291946,0.8084,0.8200647953,0.7853100216,0.825,0.84375,1.0,0.8232500283,0.5779724907,0.5322790698,0.6039092376,0.5566323391,604.48642266,4.359e-07,8000,0.0767512317
GroupDRO,0.0001,64,0.0001,0.4982290437,0.4834123223,0.5630272953,0.5561072493,0.000533402,0.0018816292,0.0019560754,0.0010485947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5237456574,0.5505116279,0.5342438752,0.5288626575,604.48642266,0.5221254384,8000,0.0768456216
IGA,5e-05,32,0.0,0.4976303318,0.5203473945,0.5163853029,0.0,0.0052272677,0.0033619404,0.0111851692,0.0097777247,0.9203963191,0.9355787223,0.8656328645,0.8545290134,0.9271929825,0.9526209677,0.8866160692,0.8512353786,0.5301798502,0.5190697674,0.5576527615,0.550398329,0.7266672254,0.0,0,9.8347892761
IGA,5e-05,32,0.0001,0.4976303318,0.5203473945,0.5163853029,0.0,0.0052259564,0.0033585429,0.0111851096,0.0097698569,0.9203963191,0.9355787223,0.8656328645,0.8545290134,0.9271929825,0.9526209677,0.8866160692,0.8512353786,0.5301562168,0.5191627907,0.5576383757,0.5503416561,0.7266672254,0.0,0,0.5213463306
IGA,5e-05,64,0.0,0.4834123223,0.5967741935,0.5739821251,0.0,0.0043042898,0.0094477236,0.0097056031,0.010438174,0.7876378287,0.688,0.7078901435,0.5926214197,0.9142857143,0.3515625,0.7493890005,0.5511854951,0.5221267696,0.5465116279,0.544237172,0.5446015091,0.7132893205,0.0,0,3.4640247822
IGA,5e-05,64,0.0001,0.4834123223,0.5967741935,0.5739821251,0.0,0.0043009818,0.0094623566,0.0096996129,0.0104320943,0.7876378287,0.688,0.7078901435,0.5926214197,0.9142857143,0.3515625,0.7493890005,0.5511854951,0.5220913195,0.5465116279,0.5442068862,0.5445812688,0.7132893205,0.0,0,17.59015274
IGA,0.0001,32,0.0,0.5592417062,0.4962779156,0.5124131082,0.0,0.0096203685,0.0033885837,0.0159019828,0.0145896673,0.9876093498,0.9324265029,0.9179491704,0.9332521075,0.9828767123,0.966796875,0.9430305872,0.9633430699,0.5458192518,0.5066976744,0.5611797925,0.5522968684,0.7266672254,0.0,0,3.1642506123
IGA,0.0001,32,0.0001,0.5592417062,0.4965260546,0.5124131082,0.0,0.0096179843,0.0034032464,0.0158998966,0.0145863295,0.9876093498,0.9324265029,0.9173670847,0.9332521075,0.9828767123,0.966796875,0.9430305872,0.9633430699,0.5458192518,0.5066976744,0.5611709592,0.552268532,0.7266672254,0.0,0,1.2524015903
IGA,0.0001,64,0.0,0.5023696682,0.5863523573,0.5680238332,0.0,0.007551223,0.0078583658,0.0130465329,0.0109009147,0.8629770992,0.688,0.5805791389,0.4023972603,0.8928571429,0.46875,0.6367960718,0.580195258,0.5295417484,0.5284651163,0.5462070093,0.5319067975,0.7132893205,0.0,0,17.302975893
IGA,0.0001,64,0.0001,0.5023696682,0.5863523573,0.5680238332,0.0,0.0075436234,0.0078675747,0.0130376518,0.0108924508,0.8629770992,0.688,0.5805791389,0.4023972603,0.8928571429,0.46875,0.6367960718,0.580195258,0.5294649399,0.5285581395,0.5461825283,0.5319877587,0.7132893205,0.0,0,2.581166029
IRM,5e-05,32,0.0,0.4982290437,0.4834123223,0.5630272953,0.5561072493,5.0962e-06,2.2352e-06,5.3048e-06,4.2617e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333939924,0.503627907,0.5280231767,0.5248955601,302.24321133,0.6911941503,8000,0.0447983661
IRM,5e-05,32,0.0001,0.4982290437,0.4834123223,0.5630272953,0.5561072493,2.98e-08,8.941e-07,2.384e-07,2.98e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5061978588,0.5934883721,0.5197867074,0.5029672269,302.24321133,0.6908573399,8000,0.0447528172
IRM,5e-05,64,0.0,0.4982290437,0.4834123223,0.5630272953,0.5561072493,0.0003327429,0.0001548529,0.0005885363,0.0004195571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5407794295,0.512744186,0.5542433402,0.5418609735,604.48642266,0.6838481919,8000,0.0785372462
IRM,5e-05,64,0.0001,0.4982290437,0.4834123223,0.5630272953,0.5561072493,6.67274e-05,2.6822e-06,0.0001296401,0.0001321137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5366908515,0.5126511628,0.5555627905,0.5531024321,604.48642266,0.6840764948,8000,0.078980535
IRM,0.0001,32,0.0,0.4982290437,0.4834123223,0.5630272953,0.5561072493,4.768e-07,1.3709e-06,6.258e-07,4.172e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5190485194,0.584744186,0.5292666602,0.5255351533,302.24321133,0.6908334069,8000,0.0446515417
IRM,0.0001,32,0.0001,0.4982290437,0.4834123223,0.5630272953,0.5561072493,1.192e-07,2.682e-07,2.98e-08,4.172e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5141327724,0.5180465116,0.5067385853,0.5332345607,302.24321133,0.6910491386,8000,0.0450254722
IRM,0.0001,64,0.0,0.4982290437,0.4834123223,0.5630272953,0.5561072493,5.96e-08,1.49e-07,6.258e-07,6.855e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5139377969,0.5131162791,0.5402417209,0.5474472943,604.48642266,0.6839830933,8000,0.0790374174
IRM,0.0001,64,0.0001,0.4982290437,0.4834123223,0.5630272953,0.5561072493,8.94e-08,8.94e-08,1.3113e-06,1.2219e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5026587574,0.5089302326,0.5409552033,0.5357079245,604.48642266,0.6842206044,8000,0.0791810784
MLDG,5e-05,32,0.0,0.4994096812,0.4549763033,0.9992555831,0.5700099305,0.0220364928,0.0152565241,0.0880574882,0.0850124061,0.9213982987,0.9288,0.8190779544,0.7886986301,0.9572901325,0.84375,0.9989258861,0.7307176127,0.5001536171,0.5226046512,0.5545560408,0.5663841122,302.24321133,0.0191368793,8000,0.1124982662
MLDG,5e-05,32,0.0001,0.5454545455,0.5497630332,1.0,0.5779543198,0.0942157507,0.0535673499,0.0877477229,0.1130135357,0.8125433727,0.8886666667,0.8200647953,0.7483444783,0.9505263158,0.9114583333,1.0,0.7418890185,0.5685723064,0.5406511628,0.5709868317,0.5796738884,302.24321133,9.8548e-06,8000,0.1123095388
MLDG,5e-05,64,0.0,0.5407319953,0.5260663507,1.0,0.5571002979,0.0190571845,0.0248198807,0.0877462924,0.0602406859,0.9369465649,0.946,0.8200647953,0.8761875829,0.9371428571,0.759375,1.0,0.8873574534,0.5171460308,0.5066046512,0.5559653389,0.5365823051,604.48642266,2.1008e-05,8000,0.1743731327
MLDG,5e-05,64,0.0001,0.5005903188,0.5023696682,0.9975186104,0.5372393247,0.024114877,0.0433276892,0.0877271891,0.0418227315,0.9974085541,0.8977428181,0.8219359225,0.9019115516,0.9237379162,0.9620915033,0.9985306133,0.9516286709,0.5252463782,0.5142325581,0.5497418642,0.5356391075,604.48642266,0.0962694469,8000,0.1762949538
MLDG,0.0001,32,0.0,0.5100354191,0.5260663507,0.5702233251,0.4975173784,0.0293960571,0.0185436606,0.0235255957,0.0255963206,0.9214409381,0.9129230769,0.919592448,0.9134061704,0.9466666667,0.8728448276,0.974159829,0.8400218301,0.5371162527,0.5178604651,0.5267201312,0.5298989605,302.24321133,1.0534904503,8000,0.1112853608
MLDG,0.0001,32,0.0001,0.4887839433,0.5260663507,0.98808933,0.5173783515,0.0179579854,0.0876329541,0.0868604779,0.0373312831,0.966471247,0.856754717,0.8241170918,0.8871198316,0.9275053305,0.8485991379,0.9983667228,0.8321221464,0.5266939239,0.5682790698,0.5579028715,0.5171880566,302.24321133,0.0248675827,8000,0.111697506
MLDG,0.0001,64,0.0,0.520661157,0.5118483412,1.0,0.5719960278,0.0053491592,0.0201958418,0.0877473354,0.0607270896,0.9871487821,0.9726896552,0.8200647953,0.8402054795,0.8470290771,0.8685661765,1.0,0.8105669046,0.5142804812,0.516744186,0.5930767724,0.5337324719,604.48642266,5.4841e-06,8000,0.1759373751
MLDG,0.0001,64,0.0001,0.5123966942,0.4691943128,1.0,0.5471698113,0.002004832,0.050652504,0.0877455771,0.0842926502,0.9766531179,0.9538181818,0.8200647953,0.8382935818,0.9882352941,0.8559782609,1.0,0.837451646,0.5082303311,0.5570232558,0.5782044371,0.5478723404,604.48642266,9.1643e-06,8000,0.1750422616
Mixup,5e-05,32,0.0,0.5253837072,0.5734597156,0.9985111663,0.5690168818,0.0180065036,0.0076805055,0.0878557265,0.0680887103,0.9396074696,0.9492168961,0.8202796869,0.8097679698,0.8424908425,0.8716845878,0.9991853339,0.8099755582,0.5159348191,0.5224186047,0.5550633276,0.5444152984,302.24321133,0.019535425,8000,0.0423584585
Mixup,5e-05,32,0.0001,0.520661157,0.5023696682,1.0,0.5680238332,0.024620384,0.132794857,0.0877484977,0.026735276,0.9321058063,0.8003265306,0.8200647953,0.9710597622,0.8990147783,0.908203125,1.0,0.8782772254,0.5093351925,0.5569302326,0.5651961913,0.5314007902,302.24321133,4.3026e-06,8000,0.0424886146
Mixup,5e-05,64,0.0,0.5360094451,0.5402843602,1.0,0.594836147,0.0777875781,0.0079579949,0.0877478123,0.0793329775,0.8670413556,0.9689922481,0.8200647953,0.8420608678,0.9616161616,0.9225225225,1.0,0.7675023886,0.5658721906,0.519627907,0.6077797598,0.5784999514,604.48642266,9.137e-07,8000,0.0769111757
Mixup,5e-05,64,0.0001,0.5383707202,0.5402843602,1.0,0.5868917577,0.032767415,0.0690646768,0.0877480507,0.0884130895,0.8977278549,0.8074935401,0.8200647953,0.7803188109,0.9470588235,0.8784313725,1.0,0.8009775243,0.5225344457,0.5188837209,0.5969220565,0.5756663104,604.48642266,5.1191e-06,8000,0.0767443771
Mixup,0.0001,32,0.0,0.4958677686,0.5308056872,0.9952853598,0.5471698113,0.0290051997,0.1006522179,0.0887081623,0.0249833167,0.9582835337,0.8236434109,0.8155588224,0.9412003715,0.9759547383,0.8188552189,0.9981316193,0.9919467315,0.5197929714,0.572372093,0.5426022448,0.5145122899,302.24321133,0.0266500698,8000,0.0424701028
Mixup,0.0001,32,0.0001,0.5100354191,0.5402843602,1.0,0.5868917577,0.0504057109,0.0758725107,0.0877495408,0.0392869711,0.8893947655,0.8630087209,0.8200647953,0.9167112586,0.9426666667,0.893968254,1.0,0.9084636277,0.5342507031,0.5426046512,0.604687582,0.5156862269,302.24321133,1.79543e-05,8000,0.0423260355
Mixup,0.0001,64,0.0,0.5371900826,0.5545023697,1.0,0.5749751738,0.0835025907,0.0015926063,0.0877474844,0.0933516324,0.8162147934,0.9526153846,0.8200647953,0.7791874222,0.9602564103,0.9777777778,1.0,0.7567764235,0.5757036844,0.5133023256,0.6351732447,0.5684364779,604.48642266,7.33e-08,8000,0.0767226348
Mixup,0.0001,64,0.0001,0.5135773318,0.5118483412,1.0,0.5739821251,0.0511620939,0.0246129334,0.0877496302,0.0551075339,0.9072545963,0.9500952381,0.8200647953,0.8844268205,0.9986666667,0.849609375,1.0,0.9932366362,0.5332226502,0.5119069767,0.5899843423,0.5355581463,566.70602125,1.06153e-05,7500,0.0766222229
SagNet,5e-05,32,0.0,0.5242030697,0.5971563981,0.9995037221,0.588877855,0.0640114844,0.0264033377,0.0870732367,0.0831102729,0.8528442957,0.934974359,0.8220456281,0.8092905793,0.8235294118,0.99609375,0.9975903614,0.8535564854,0.5442594475,0.5204651163,0.5588571258,0.5718732796,302.24321133,0.0129892083,8000,0.1147255373
SagNet,5e-05,32,0.0001,0.5159386068,0.5781990521,0.9975186104,0.5580933466,0.0556375682,0.0645153522,0.0864575505,0.0592888594,0.9017230098,0.8467692308,0.8234768693,0.8881872559,0.8928571429,0.9955555556,0.9975903614,0.8223239877,0.54757994,0.5320930233,0.549256787,0.5347282943,302.24321133,0.0117127121,8000,0.1156309557
SagNet,5e-05,64,0.0,0.5407319953,0.5165876777,1.0,0.588877855,0.0505171418,0.1136797071,0.0877015293,0.0496334434,0.8610202351,0.7835555556,0.8200647953,0.8662416698,0.8773333333,0.703125,1.0,0.7869669723,0.5345815707,0.6071627907,0.5454483506,0.5387318242,604.48642266,0.0006743967,8000,0.2068215566
SagNet,5e-05,64,0.0001,0.5100354191,0.5213270142,1.0,0.5829195631,0.0454911292,0.0387971997,0.0877965689,0.0526739955,0.843024592,0.8690526316,0.8200647953,0.884816703,0.775862069,0.7336956522,1.0,0.7683666931,0.5297603573,0.5480930233,0.5528688707,0.5440185887,604.48642266,0.0243066847,8000,0.2094442949
SagNet,0.0001,32,0.0,0.4399503722,0.4468718967,0.0,0.0707325339,0.0058668256,0.0035740733,0.0091642141,0.0081154704,0.9961832061,0.992,0.9977410941,0.9997554414,1.0,1.0,0.9946348501,0.9916317992,0.5393968757,0.5141395349,0.5580086193,0.5482730982,0.7318070531,0.7227777839,0,12.415788888
SagNet,0.0001,32,0.0001,0.4399503722,0.4468718967,0.0,0.0707334429,0.0058590174,0.0035787225,0.0091646314,0.0081236959,0.9961832061,0.992,0.9977410941,0.9997554414,1.0,1.0,0.9946348501,0.9916317992,0.5392964337,0.5144186047,0.557989186,0.5482973866,0.7318070531,0.7227919698,0,1.2925949097
SagNet,0.0001,64,0.0,0.6039702233,0.5849056604,0.0,0.072429873,0.0099472702,0.0016638935,0.013484031,0.0096933246,0.9321355427,0.8467692308,0.6543543886,0.642006538,0.9625,0.6392045455,0.7375839393,0.7018491024,0.5390541914,0.5074418605,0.5460220137,0.5281947278,0.7156817913,0.7142790556,0,0.6687479019
SagNet,0.0001,64,0.0001,0.6039702233,0.5849056604,0.0,0.0724309459,0.0099612474,0.0016623437,0.0134948194,0.0096983612,0.9099418393,0.8467692308,0.6543543886,0.642006538,0.9625,0.6392045455,0.7375839393,0.7018491024,0.5390719164,0.5075348837,0.5459965232,0.5281582953,0.7156817913,0.7143006921,0,1.7395341396
VREx,5e-05,32,0.0,0.5203473945,0.5163853029,0.0,0.7266672254,0.0052272677,0.0033619404,0.0111851692,0.0097777247,0.9203963191,0.9355787223,0.8656328645,0.8545290134,0.9271929825,0.9526209677,0.8866160692,0.8512353786,0.5301798502,0.5190697674,0.5576527615,0.550398329,0.7266672254,0.0,0,38.315090179
VREx,5e-05,32,0.0001,0.5203473945,0.5163853029,0.0,0.7266672254,0.0052259564,0.0033585429,0.0111851096,0.0097698569,0.9203963191,0.9355787223,0.8656328645,0.8545290134,0.9271929825,0.9526209677,0.8866160692,0.8512353786,0.5301562168,0.5191627907,0.5576383757,0.5503416561,0.7266672254,0.0,0,0.7814879417
VREx,5e-05,64,0.0,0.5967741935,0.5739821251,0.0,0.7132893205,0.0043042898,0.0094477236,0.0097056031,0.010438174,0.7876378287,0.688,0.7078901435,0.5926214197,0.9142857143,0.3515625,0.7493890005,0.5511854951,0.5221267696,0.5465116279,0.544237172,0.5446015091,0.7132893205,0.0,0,0.5702955723
VREx,5e-05,64,0.0001,0.5967741935,0.5739821251,0.0,0.7132893205,0.0043009818,0.0094623566,0.0096996129,0.0104320943,0.7876378287,0.688,0.7078901435,0.5926214197,0.9142857143,0.3515625,0.7493890005,0.5511854951,0.5220913195,0.5465116279,0.5442068862,0.5445812688,0.7132893205,0.0,0,0.7344517708
VREx,0.0001,32,0.0,0.4962779156,0.5124131082,0.0,0.7266672254,0.0096203685,0.0033885837,0.0159019828,0.0145896673,0.9876093498,0.9324265029,0.9179491704,0.9332521075,0.9828767123,0.966796875,0.9430305872,0.9633430699,0.5458192518,0.5066976744,0.5611797925,0.5522968684,0.7266672254,0.0,0,1.2416906357
VREx,0.0001,32,0.0001,0.4965260546,0.5124131082,0.0,0.7266672254,0.0096179843,0.0034032464,0.0158998966,0.0145863295,0.9876093498,0.9324265029,0.9173670847,0.9332521075,0.9828767123,0.966796875,0.9430305872,0.9633430699,0.5458192518,0.5066976744,0.5611709592,0.552268532,0.7266672254,0.0,0,0.4364581108
VREx,0.0001,64,0.0,0.5863523573,0.5680238332,0.0,0.7132893205,0.007551223,0.0078583658,0.0130465329,0.0109009147,0.8629770992,0.688,0.5805791389,0.4023972603,0.8928571429,0.46875,0.6367960718,0.580195258,0.5295417484,0.5284651163,0.5462070093,0.5319067975,0.7132893205,0.0,0,1.2913224697
VREx,0.0001,64,0.0001,0.5863523573,0.5680238332,0.0,0.7132893205,0.0075436234,0.0078675747,0.0130376518,0.0108924508,0.8629770992,0.688,0.5805791389,0.4023972603,0.8928571429,0.46875,0.6367960718,0.580195258,0.5294649399,0.5285581395,0.5461825283,0.5319877587,0.7132893205,0.0,0,6.0414953232
