metric, step, value
env0_in_accuracy, 1, 0.9861351847648621
env0_in_accuracy, 501, 0.9861351847648621
env0_in_accuracy, 1001, 0.9861351847648621
env0_in_accuracy, 1501, 0.9835355281829834
env0_in_accuracy, 2001, 0.9852686524391174
env0_in_accuracy, 2501, 0.9800693392753601
env0_in_accuracy, 3001, 0.9740034937858582
env0_in_accuracy, 3501, 0.9861351847648621
env0_in_accuracy, 4001, 0.9852686524391174
env0_in_accuracy, 4501, 0.9861351847648621
env0_in_accuracy, 5001, 0.9861351847648621
env0_in_accuracy, 5501, 0.9861351847648621
env0_in_accuracy, 6001, 0.9861351847648621
env0_in_accuracy, 6501, 0.9861351847648621
env0_in_accuracy, 7001, 0.9861351847648621
env0_in_accuracy, 7501, 0.9861351847648621
env0_in_accuracy, 8001, 0.9861351847648621
env0_in_max_difference, 1, 0.0047601014375686646
env0_in_max_difference, 501, 0.0015882793813943863
env0_in_max_difference, 1001, 0.0003724251873791218
env0_in_max_difference, 1501, 0.002753423759713769
env0_in_max_difference, 2001, 0.004233387764543295
env0_in_max_difference, 2501, 0.0032937945798039436
env0_in_max_difference, 3001, 4.176422953605652e-05
env0_in_max_difference, 3501, 0.0007583670085296035
env0_in_max_difference, 4001, 0.0034816081169992685
env0_in_max_difference, 4501, 0.0017599534476175904
env0_in_max_difference, 5001, 0.0011730344267562032
env0_in_max_difference, 5501, 0.0011855809716507792
env0_in_max_difference, 6001, 0.0012512223329395056
env0_in_max_difference, 6501, 0.00122199603356421
env0_in_max_difference, 7001, 0.001340324874036014
env0_in_max_difference, 7501, 0.0012776689836755395
env0_in_max_difference, 8001, 0.001282252254895866
env0_in_demographic_parity, 1, 0.0
env0_in_demographic_parity, 501, 0.0
env0_in_demographic_parity, 1001, 0.0
env0_in_demographic_parity, 1501, 0.0
env0_in_demographic_parity, 2001, 0.0
env0_in_demographic_parity, 2501, 0.7816901206970215
env0_in_demographic_parity, 3001, 0.9594594836235046
env0_in_demographic_parity, 3501, 0.0
env0_in_demographic_parity, 4001, 0.0
env0_in_demographic_parity, 4501, 0.0
env0_in_demographic_parity, 5001, 0.0
env0_in_demographic_parity, 5501, 0.0
env0_in_demographic_parity, 6001, 0.0
env0_in_demographic_parity, 6501, 0.0
env0_in_demographic_parity, 7001, 0.0
env0_in_demographic_parity, 7501, 0.0
env0_in_demographic_parity, 8001, 0.0
env0_in_equalized_odds, 1, 0.0
env0_in_equalized_odds, 501, 0.0
env0_in_equalized_odds, 1001, 0.0
env0_in_equalized_odds, 1501, 0.0
env0_in_equalized_odds, 2001, 0.0
env0_in_equalized_odds, 2501, 0.0
env0_in_equalized_odds, 3001, 0.0
env0_in_equalized_odds, 3501, 0.0
env0_in_equalized_odds, 4001, 0.0
env0_in_equalized_odds, 4501, 0.0
env0_in_equalized_odds, 5001, 0.0
env0_in_equalized_odds, 5501, 0.0
env0_in_equalized_odds, 6001, 0.0
env0_in_equalized_odds, 6501, 0.0
env0_in_equalized_odds, 7001, 0.0
env0_in_equalized_odds, 7501, 0.0
env0_in_equalized_odds, 8001, 0.0
env0_in_auc_score, 1, 0.5456414222717285
env0_in_auc_score, 501, 0.5288891196250916
env0_in_auc_score, 1001, 0.5597830414772034
env0_in_auc_score, 1501, 0.5310588479042053
env0_in_auc_score, 2001, 0.5578860640525818
env0_in_auc_score, 2501, 0.5498477220535278
env0_in_auc_score, 3001, 0.5491244792938232
env0_in_auc_score, 3501, 0.5377680659294128
env0_in_auc_score, 4001, 0.5375365018844604
env0_in_auc_score, 4501, 0.5402962565422058
env0_in_auc_score, 5001, 0.5405183434486389
env0_in_auc_score, 5501, 0.5405468940734863
env0_in_auc_score, 6001, 0.5408514142036438
env0_in_auc_score, 6501, 0.5407720804214478
env0_in_auc_score, 7001, 0.5407879948616028
env0_in_auc_score, 7501, 0.5406008362770081
env0_in_auc_score, 8001, 0.5406198501586914
env1_in_accuracy, 1, 0.9682080745697021
env1_in_accuracy, 501, 0.9797688126564026
env1_in_accuracy, 1001, 1.0
env1_in_accuracy, 1501, 0.9971098303794861
env1_in_accuracy, 2001, 1.0
env1_in_accuracy, 2501, 1.0
env1_in_accuracy, 3001, 1.0
env1_in_accuracy, 3501, 1.0
env1_in_accuracy, 4001, 1.0
env1_in_accuracy, 4501, 1.0
env1_in_accuracy, 5001, 1.0
env1_in_accuracy, 5501, 1.0
env1_in_accuracy, 6001, 1.0
env1_in_accuracy, 6501, 1.0
env1_in_accuracy, 7001, 1.0
env1_in_accuracy, 7501, 1.0
env1_in_accuracy, 8001, 1.0
env1_in_max_difference, 1, 0.005808301270008087
env1_in_max_difference, 501, 0.021643443033099174
env1_in_max_difference, 1001, 0.034436024725437164
env1_in_max_difference, 1501, 0.0315963551402092
env1_in_max_difference, 2001, 0.036740146577358246
env1_in_max_difference, 2501, 0.036440957337617874
env1_in_max_difference, 3001, 0.0357188954949379
env1_in_max_difference, 3501, 0.036833327263593674
env1_in_max_difference, 4001, 0.0368405357003212
env1_in_max_difference, 4501, 0.036852896213531494
env1_in_max_difference, 5001, 0.036853089928627014
env1_in_max_difference, 5501, 0.03685317933559418
env1_in_max_difference, 6001, 0.03685322403907776
env1_in_max_difference, 6501, 0.03685323894023895
env1_in_max_difference, 7001, 0.036853253841400146
env1_in_max_difference, 7501, 0.036853253841400146
env1_in_max_difference, 8001, 0.03685326129198074
env1_in_demographic_parity, 1, 0.0
env1_in_demographic_parity, 501, 0.19330288469791412
env1_in_demographic_parity, 1001, 0.3313763737678528
env1_in_demographic_parity, 1501, 0.38660576939582825
env1_in_demographic_parity, 2001, 0.3313763737678528
env1_in_demographic_parity, 2501, 0.3313763737678528
env1_in_demographic_parity, 3001, 0.3313763737678528
env1_in_demographic_parity, 3501, 0.3313763737678528
env1_in_demographic_parity, 4001, 0.3313763737678528
env1_in_demographic_parity, 4501, 0.3313763737678528
env1_in_demographic_parity, 5001, 0.3313763737678528
env1_in_demographic_parity, 5501, 0.3313763737678528
env1_in_demographic_parity, 6001, 0.3313763737678528
env1_in_demographic_parity, 6501, 0.3313763737678528
env1_in_demographic_parity, 7001, 0.3313763737678528
env1_in_demographic_parity, 7501, 0.3313763737678528
env1_in_demographic_parity, 8001, 0.3313763737678528
env1_in_equalized_odds, 1, 0.0
env1_in_equalized_odds, 501, 0.5833333134651184
env1_in_equalized_odds, 1001, 1.0
env1_in_equalized_odds, 1501, 0.8571428656578064
env1_in_equalized_odds, 2001, 1.0
env1_in_equalized_odds, 2501, 1.0
env1_in_equalized_odds, 3001, 1.0
env1_in_equalized_odds, 3501, 1.0
env1_in_equalized_odds, 4001, 1.0
env1_in_equalized_odds, 4501, 1.0
env1_in_equalized_odds, 5001, 1.0
env1_in_equalized_odds, 5501, 1.0
env1_in_equalized_odds, 6001, 1.0
env1_in_equalized_odds, 6501, 1.0
env1_in_equalized_odds, 7001, 1.0
env1_in_equalized_odds, 7501, 1.0
env1_in_equalized_odds, 8001, 1.0
env1_in_auc_score, 1, 0.55510014295578
env1_in_auc_score, 501, 0.5617876648902893
env1_in_auc_score, 1001, 0.5580483675003052
env1_in_auc_score, 1501, 0.6042857766151428
env1_in_auc_score, 2001, 0.5740121603012085
env1_in_auc_score, 2501, 0.5963038802146912
env1_in_auc_score, 3001, 0.5566821098327637
env1_in_auc_score, 3501, 0.6196023225784302
env1_in_auc_score, 4001, 0.6209326386451721
env1_in_auc_score, 4501, 0.6167619228363037
env1_in_auc_score, 5001, 0.6148204207420349
env1_in_auc_score, 5501, 0.615108072757721
env1_in_auc_score, 6001, 0.6155035495758057
env1_in_auc_score, 6501, 0.6159349679946899
env1_in_auc_score, 7001, 0.6165821552276611
env1_in_auc_score, 7501, 0.6169057488441467
env1_in_auc_score, 8001, 0.6167619228363037
env2_in_accuracy, 1, 0.9663774371147156
env2_in_accuracy, 501, 0.9663774371147156
env2_in_accuracy, 1001, 0.9758676886558533
env2_in_accuracy, 1501, 0.9861713647842407
env2_in_accuracy, 2001, 0.9945769906044006
env2_in_accuracy, 2501, 0.9959327578544617
env2_in_accuracy, 3001, 0.9924077987670898
env2_in_accuracy, 3501, 0.9983730912208557
env2_in_accuracy, 4001, 1.0
env2_in_accuracy, 4501, 1.0
env2_in_accuracy, 5001, 1.0
env2_in_accuracy, 5501, 1.0
env2_in_accuracy, 6001, 1.0
env2_in_accuracy, 6501, 1.0
env2_in_accuracy, 7001, 1.0
env2_in_accuracy, 7501, 1.0
env2_in_accuracy, 8001, 1.0
env2_in_max_difference, 1, 0.0009970366954803467
env2_in_max_difference, 501, 0.004684619605541229
env2_in_max_difference, 1001, 0.005778464488685131
env2_in_max_difference, 1501, 0.019671013578772545
env2_in_max_difference, 2001, 0.013683520257472992
env2_in_max_difference, 2501, 0.01856546849012375
env2_in_max_difference, 3001, 0.015960413962602615
env2_in_max_difference, 3501, 0.01358298771083355
env2_in_max_difference, 4001, 0.01328476145863533
env2_in_max_difference, 4501, 0.013352377340197563
env2_in_max_difference, 5001, 0.013444021344184875
env2_in_max_difference, 5501, 0.013444557785987854
env2_in_max_difference, 6001, 0.013445587828755379
env2_in_max_difference, 6501, 0.013445796445012093
env2_in_max_difference, 7001, 0.013446571305394173
env2_in_max_difference, 7501, 0.01344645582139492
env2_in_max_difference, 8001, 0.013446597382426262
env2_in_demographic_parity, 1, 0.0
env2_in_demographic_parity, 501, 0.19330288469791412
env2_in_demographic_parity, 1001, 0.3313763737678528
env2_in_demographic_parity, 1501, 0.38660576939582825
env2_in_demographic_parity, 2001, 0.3313763737678528
env2_in_demographic_parity, 2501, 0.3313763737678528
env2_in_demographic_parity, 3001, 0.3313763737678528
env2_in_demographic_parity, 3501, 0.3313763737678528
env2_in_demographic_parity, 4001, 0.3313763737678528
env2_in_demographic_parity, 4501, 0.3313763737678528
env2_in_demographic_parity, 5001, 0.3313763737678528
env2_in_demographic_parity, 5501, 0.3313763737678528
env2_in_demographic_parity, 6001, 0.3313763737678528
env2_in_demographic_parity, 6501, 0.3313763737678528
env2_in_demographic_parity, 7001, 0.3313763737678528
env2_in_demographic_parity, 7501, 0.3313763737678528
env2_in_demographic_parity, 8001, 0.3313763737678528
env2_in_equalized_odds, 1, 0.0
env2_in_equalized_odds, 501, 0.5833333134651184
env2_in_equalized_odds, 1001, 1.0
env2_in_equalized_odds, 1501, 0.8571428656578064
env2_in_equalized_odds, 2001, 1.0
env2_in_equalized_odds, 2501, 1.0
env2_in_equalized_odds, 3001, 1.0
env2_in_equalized_odds, 3501, 1.0
env2_in_equalized_odds, 4001, 1.0
env2_in_equalized_odds, 4501, 1.0
env2_in_equalized_odds, 5001, 1.0
env2_in_equalized_odds, 5501, 1.0
env2_in_equalized_odds, 6001, 1.0
env2_in_equalized_odds, 6501, 1.0
env2_in_equalized_odds, 7001, 1.0
env2_in_equalized_odds, 7501, 1.0
env2_in_equalized_odds, 8001, 1.0
env2_in_auc_score, 1, 0.5084273219108582
env2_in_auc_score, 501, 0.5336278676986694
env2_in_auc_score, 1001, 0.5617802143096924
env2_in_auc_score, 1501, 0.5405135750770569
env2_in_auc_score, 2001, 0.5519463419914246
env2_in_auc_score, 2501, 0.5518842339515686
env2_in_auc_score, 3001, 0.5431482195854187
env2_in_auc_score, 3501, 0.5475809574127197
env2_in_auc_score, 4001, 0.5506787896156311
env2_in_auc_score, 4501, 0.5528870224952698
env2_in_auc_score, 5001, 0.5517447590827942
env2_in_auc_score, 5501, 0.5513383746147156
env2_in_auc_score, 6001, 0.5510289669036865
env2_in_auc_score, 6501, 0.5507813096046448
env2_in_auc_score, 7001, 0.5504916906356812
env2_in_auc_score, 7501, 0.5503705143928528
env2_in_auc_score, 8001, 0.5502529144287109
env0_out_accuracy, 1, 0.9826388955116272
env0_out_accuracy, 501, 0.9826388955116272
env0_out_accuracy, 1001, 0.9826388955116272
env0_out_accuracy, 1501, 0.9826388955116272
env0_out_accuracy, 2001, 0.9826388955116272
env0_out_accuracy, 2501, 0.9652777910232544
env0_out_accuracy, 3001, 0.9583333134651184
env0_out_accuracy, 3501, 0.9791666865348816
env0_out_accuracy, 4001, 0.9791666865348816
env0_out_accuracy, 4501, 0.9826388955116272
env0_out_accuracy, 5001, 0.9826388955116272
env0_out_accuracy, 5501, 0.9826388955116272
env0_out_accuracy, 6001, 0.9826388955116272
env0_out_accuracy, 6501, 0.9826388955116272
env0_out_accuracy, 7001, 0.9826388955116272
env0_out_accuracy, 7501, 0.9826388955116272
env0_out_accuracy, 8001, 0.9826388955116272
env0_out_max_difference, 1, 0.0008350163698196411
env0_out_max_difference, 501, 0.0024649687111377716
env0_out_max_difference, 1001, 0.0036298464983701706
env0_out_max_difference, 1501, 0.012704933993518353
env0_out_max_difference, 2001, 0.005319186486303806
env0_out_max_difference, 2501, 0.03539403900504112
env0_out_max_difference, 3001, 0.023756802082061768
env0_out_max_difference, 3501, 0.004577073734253645
env0_out_max_difference, 4001, 0.008899678476154804
env0_out_max_difference, 4501, 0.003499721409752965
env0_out_max_difference, 5001, 0.001401506713591516
env0_out_max_difference, 5501, 0.0012178020551800728
env0_out_max_difference, 6001, 0.0012139205355197191
env0_out_max_difference, 6501, 0.0010941762011498213
env0_out_max_difference, 7001, 0.0012369684409350157
env0_out_max_difference, 7501, 0.0010046318639069796
env0_out_max_difference, 8001, 0.0009937221184372902
env0_out_demographic_parity, 1, 0.0
env0_out_demographic_parity, 501, 0.0
env0_out_demographic_parity, 1001, 0.0
env0_out_demographic_parity, 1501, 0.0
env0_out_demographic_parity, 2001, 0.0
env0_out_demographic_parity, 2501, 0.1837349385023117
env0_out_demographic_parity, 3001, 0.5512048006057739
env0_out_demographic_parity, 3501, 0.0
env0_out_demographic_parity, 4001, 0.0
env0_out_demographic_parity, 4501, 0.0
env0_out_demographic_parity, 5001, 0.0
env0_out_demographic_parity, 5501, 0.0
env0_out_demographic_parity, 6001, 0.0
env0_out_demographic_parity, 6501, 0.0
env0_out_demographic_parity, 7001, 0.0
env0_out_demographic_parity, 7501, 0.0
env0_out_demographic_parity, 8001, 0.0
env0_out_equalized_odds, 1, 0.0
env0_out_equalized_odds, 501, 0.0
env0_out_equalized_odds, 1001, 0.0
env0_out_equalized_odds, 1501, 0.0
env0_out_equalized_odds, 2001, 0.0
env0_out_equalized_odds, 2501, 0.0
env0_out_equalized_odds, 3001, 0.0
env0_out_equalized_odds, 3501, 0.0
env0_out_equalized_odds, 4001, 0.0
env0_out_equalized_odds, 4501, 0.0
env0_out_equalized_odds, 5001, 0.0
env0_out_equalized_odds, 5501, 0.0
env0_out_equalized_odds, 6001, 0.0
env0_out_equalized_odds, 6501, 0.0
env0_out_equalized_odds, 7001, 0.0
env0_out_equalized_odds, 7501, 0.0
env0_out_equalized_odds, 8001, 0.0
env0_out_auc_score, 1, 0.5059253573417664
env0_out_auc_score, 501, 0.522022545337677
env0_out_auc_score, 1001, 0.5698696374893188
env0_out_auc_score, 1501, 0.5658206343650818
env0_out_auc_score, 2001, 0.5896207690238953
env0_out_auc_score, 2501, 0.6109026074409485
env0_out_auc_score, 3001, 0.5651293992996216
env0_out_auc_score, 3501, 0.5499209761619568
env0_out_auc_score, 4001, 0.6089769005775452
env0_out_auc_score, 4501, 0.5994469523429871
env0_out_auc_score, 5001, 0.5981631278991699
env0_out_auc_score, 5501, 0.5981137752532959
env0_out_auc_score, 6001, 0.5984100103378296
env0_out_auc_score, 6501, 0.5986075401306152
env0_out_auc_score, 7001, 0.5990519523620605
env0_out_auc_score, 7501, 0.5989531874656677
env0_out_auc_score, 8001, 0.5993481874465942
env1_out_accuracy, 1, 0.9883720874786377
env1_out_accuracy, 501, 0.9883720874786377
env1_out_accuracy, 1001, 0.9883720874786377
env1_out_accuracy, 1501, 0.9883720874786377
env1_out_accuracy, 2001, 0.9883720874786377
env1_out_accuracy, 2501, 0.9883720874786377
env1_out_accuracy, 3001, 0.9883720874786377
env1_out_accuracy, 3501, 0.9883720874786377
env1_out_accuracy, 4001, 0.9883720874786377
env1_out_accuracy, 4501, 0.9883720874786377
env1_out_accuracy, 5001, 0.9883720874786377
env1_out_accuracy, 5501, 0.9883720874786377
env1_out_accuracy, 6001, 0.9883720874786377
env1_out_accuracy, 6501, 0.9883720874786377
env1_out_accuracy, 7001, 0.9883720874786377
env1_out_accuracy, 7501, 0.9883720874786377
env1_out_accuracy, 8001, 0.9883720874786377
env1_out_max_difference, 1, 0.0006125122308731079
env1_out_max_difference, 501, 0.004972267895936966
env1_out_max_difference, 1001, 0.0020506475120782852
env1_out_max_difference, 1501, 0.001093497034162283
env1_out_max_difference, 2001, 4.91533282911405e-05
env1_out_max_difference, 2501, 0.0005625539342872798
env1_out_max_difference, 3001, 0.00235986546613276
env1_out_max_difference, 3501, 8.992638322524726e-05
env1_out_max_difference, 4001, 1.343826897937106e-05
env1_out_max_difference, 4501, 4.7172946437967767e-08
env1_out_max_difference, 5001, 4.477178627837475e-09
env1_out_max_difference, 5501, 2.881198835069654e-09
env1_out_max_difference, 6001, 1.945016370186181e-09
env1_out_max_difference, 6501, 1.3057221970314004e-09
env1_out_max_difference, 7001, 8.99521457320418e-10
env1_out_max_difference, 7501, 5.675556691286943e-10
env1_out_max_difference, 8001, 4.45178838237581e-10
env1_out_demographic_parity, 1, 0.0
env1_out_demographic_parity, 501, 0.0
env1_out_demographic_parity, 1001, 0.0
env1_out_demographic_parity, 1501, 0.0
env1_out_demographic_parity, 2001, 0.0
env1_out_demographic_parity, 2501, 0.0
env1_out_demographic_parity, 3001, 0.0
env1_out_demographic_parity, 3501, 0.0
env1_out_demographic_parity, 4001, 0.0
env1_out_demographic_parity, 4501, 0.0
env1_out_demographic_parity, 5001, 0.0
env1_out_demographic_parity, 5501, 0.0
env1_out_demographic_parity, 6001, 0.0
env1_out_demographic_parity, 6501, 0.0
env1_out_demographic_parity, 7001, 0.0
env1_out_demographic_parity, 7501, 0.0
env1_out_demographic_parity, 8001, 0.0
env1_out_equalized_odds, 1, 0.0
env1_out_equalized_odds, 501, 0.0
env1_out_equalized_odds, 1001, 0.0
env1_out_equalized_odds, 1501, 0.0
env1_out_equalized_odds, 2001, 0.0
env1_out_equalized_odds, 2501, 0.0
env1_out_equalized_odds, 3001, 0.0
env1_out_equalized_odds, 3501, 0.0
env1_out_equalized_odds, 4001, 0.0
env1_out_equalized_odds, 4501, 0.0
env1_out_equalized_odds, 5001, 0.0
env1_out_equalized_odds, 5501, 0.0
env1_out_equalized_odds, 6001, 0.0
env1_out_equalized_odds, 6501, 0.0
env1_out_equalized_odds, 7001, 0.0
env1_out_equalized_odds, 7501, 0.0
env1_out_equalized_odds, 8001, 0.0
env1_out_auc_score, 1, 0.5003278851509094
env1_out_auc_score, 501, 0.602622926235199
env1_out_auc_score, 1001, 0.5036065578460693
env1_out_auc_score, 1501, 0.5167213082313538
env1_out_auc_score, 2001, 0.5318032503128052
env1_out_auc_score, 2501, 0.5763934254646301
env1_out_auc_score, 3001, 0.556065559387207
env1_out_auc_score, 3501, 0.5049180388450623
env1_out_auc_score, 4001, 0.5278688669204712
env1_out_auc_score, 4501, 0.510819673538208
env1_out_auc_score, 5001, 0.5095081925392151
env1_out_auc_score, 5501, 0.5095081925392151
env1_out_auc_score, 6001, 0.508852481842041
env1_out_auc_score, 6501, 0.5081967115402222
env1_out_auc_score, 7001, 0.5068852305412292
env1_out_auc_score, 7501, 0.5068852305412292
env1_out_auc_score, 8001, 0.5075410008430481
env2_out_accuracy, 1, 0.9641693830490112
env2_out_accuracy, 501, 0.9641693830490112
env2_out_accuracy, 1001, 0.9641693830490112
env2_out_accuracy, 1501, 0.9565689563751221
env2_out_accuracy, 2001, 0.9576547145843506
env2_out_accuracy, 2501, 0.9478827118873596
env2_out_accuracy, 3001, 0.9543973803520203
env2_out_accuracy, 3501, 0.9598262906074524
env2_out_accuracy, 4001, 0.9630836248397827
env2_out_accuracy, 4501, 0.9630836248397827
env2_out_accuracy, 5001, 0.9630836248397827
env2_out_accuracy, 5501, 0.9630836248397827
env2_out_accuracy, 6001, 0.9630836248397827
env2_out_accuracy, 6501, 0.9630836248397827
env2_out_accuracy, 7001, 0.9630836248397827
env2_out_accuracy, 7501, 0.9630836248397827
env2_out_accuracy, 8001, 0.9630836248397827
env2_out_max_difference, 1, 0.0010393112897872925
env2_out_max_difference, 501, 0.0009298399090766907
env2_out_max_difference, 1001, 0.0017725992947816849
env2_out_max_difference, 1501, 0.001382654532790184
env2_out_max_difference, 2001, 0.0029784664511680603
env2_out_max_difference, 2501, 0.003916958346962929
env2_out_max_difference, 3001, 0.004764582961797714
env2_out_max_difference, 3501, 0.001171519048511982
env2_out_max_difference, 4001, 0.004834630526602268
env2_out_max_difference, 4501, 0.004712080117315054
env2_out_max_difference, 5001, 0.00528414361178875
env2_out_max_difference, 5501, 0.005370655097067356
env2_out_max_difference, 6001, 0.00549890473484993
env2_out_max_difference, 6501, 0.0055410899221897125
env2_out_max_difference, 7001, 0.005729180760681629
env2_out_max_difference, 7501, 0.005658380687236786
env2_out_max_difference, 8001, 0.005707168485969305
env2_out_demographic_parity, 1, 0.0
env2_out_demographic_parity, 501, 0.0
env2_out_demographic_parity, 1001, 0.0
env2_out_demographic_parity, 1501, 0.64682537317276
env2_out_demographic_parity, 2001, 0.44171780347824097
env2_out_demographic_parity, 2501, 0.870726466178894
env2_out_demographic_parity, 3001, 0.6625766754150391
env2_out_demographic_parity, 3501, 0.8834356069564819
env2_out_demographic_parity, 4001, 0.0
env2_out_demographic_parity, 4501, 0.0
env2_out_demographic_parity, 5001, 0.0
env2_out_demographic_parity, 5501, 0.0
env2_out_demographic_parity, 6001, 0.0
env2_out_demographic_parity, 6501, 0.0
env2_out_demographic_parity, 7001, 0.0
env2_out_demographic_parity, 7501, 0.0
env2_out_demographic_parity, 8001, 0.0
env2_out_equalized_odds, 1, 0.0
env2_out_equalized_odds, 501, 0.0
env2_out_equalized_odds, 1001, 0.0
env2_out_equalized_odds, 1501, 0.9411764740943909
env2_out_equalized_odds, 2001, 0.0
env2_out_equalized_odds, 2501, 0.9411764740943909
env2_out_equalized_odds, 3001, 0.9411764740943909
env2_out_equalized_odds, 3501, 0.0
env2_out_equalized_odds, 4001, 0.0
env2_out_equalized_odds, 4501, 0.0
env2_out_equalized_odds, 5001, 0.0
env2_out_equalized_odds, 5501, 0.0
env2_out_equalized_odds, 6001, 0.0
env2_out_equalized_odds, 6501, 0.0
env2_out_equalized_odds, 7001, 0.0
env2_out_equalized_odds, 7501, 0.0
env2_out_equalized_odds, 8001, 0.0
env2_out_auc_score, 1, 0.5113752484321594
env2_out_auc_score, 501, 0.5118486285209656
env2_out_auc_score, 1001, 0.5039290189743042
env2_out_auc_score, 1501, 0.52644282579422
env2_out_auc_score, 2001, 0.5302488207817078
env2_out_auc_score, 2501, 0.5352760553359985
env2_out_auc_score, 3001, 0.5217942595481873
env2_out_auc_score, 3501, 0.5271576642990112
env2_out_auc_score, 4001, 0.5264617800712585
env2_out_auc_score, 4501, 0.5235078930854797
env2_out_auc_score, 5001, 0.5222439765930176
env2_out_auc_score, 5501, 0.522584855556488
env2_out_auc_score, 6001, 0.5228972434997559
env2_out_auc_score, 6501, 0.5231481194496155
env2_out_auc_score, 7001, 0.5234510898590088
env2_out_auc_score, 7501, 0.5236262679100037
env2_out_auc_score, 8001, 0.5238345265388489